This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.5.1)  9 MAY 2021 12:26
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**проба.tex
(./проба.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: img/С мышкой.jpg  used on input line 429.
(pdftex.def)             Requested size: 287.10315pt x 150.0pt.
 [12 <./img/Снег.png> <./img/Пингвин.jpg>]
<img/Фенакистископ.jpg, id=62, 722.7pt x 481.8pt>
File: img/Фенакистископ.jpg Graphic file (type jpg)
<use img/Фенакистископ.jpg>
Package pdftex.def Info: img/Фенакистископ.jpg  used on input line
 445.
(pdftex.def)             Requested size: 257.99937pt x 172.0pt.
 [13 <./img/С мышкой.jpg> <./img/Фенакистископ.jpg>]
<img/зоотроп.jpg, id=67, 623.60066pt x 382.8618pt>
File: img/зоотроп.jpg Graphic file (type jpg)
<use img/зоотроп.jpg>
Package pdftex.def Info: img/зоотроп.jpg  used on input line 475.
(pdftex.def)             Requested size: 280.15144pt x 172.0pt.
 [14 <./img/зоотроп.jpg>]
<img/Кинеограф.jpg, id=71, 896.34875pt x 672.5125pt>
File: img/Кинеограф.jpg Graphic file (type jpg)
<use img/Кинеограф.jpg>
Package pdftex.def Info: img/Кинеограф.jpg  used on input line 497.
(pdftex.def)             Requested size: 399.85187pt x 300.0pt.
 [15 <./img/Кинеограф.jpg>]
<img/Медведь.jpg, id=75, 1604.99625pt x 333.245pt>
File: img/Медведь.jpg Graphic file (type jpg)
<use img/Медведь.jpg>
Package pdftex.def Info: img/Медведь.jpg  used on input line 527.
(pdftex.def)             Requested size: 481.62505pt x 100.0pt.
<img/пропеллер.jpg, id=76, 1003.75pt x 1003.75pt>
File: img/пропеллер.jpg Graphic file (type jpg)
<use img/пропеллер.jpg>
Package pdftex.def Info: img/пропеллер.jpg  used on input line 542.
(pdftex.def)             Requested size: 299.99394pt x 300.0pt.
 [16 <./img/Медведь.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 561--566
[]\T2A/cmr/m/n/12 ����������-�������� ��-��-����(���) ����-��-���-��� ��� ���-�
�-��-��-��-���
 []

[17 <./img/пропеллер.jpg>]
<img/Шатун.png, id=83, 279.0425pt x 573.14125pt>
File: img/Шатун.png Graphic file (type png)
<use img/Шатун.png>
Package pdftex.def Info: img/Шатун.png  used on input line 579.
(pdftex.def)             Requested size: 170.40302pt x 350.0pt.
 [18 <./img/Шатун.png>]
<img/Мотор.jpg, id=88, 937.5025pt x 662.475pt>
File: img/Мотор.jpg Graphic file (type jpg)
<use img/Мотор.jpg>
Package pdftex.def Info: img/Мотор.jpg  used on input line 605.
(pdftex.def)             Requested size: 226.4214pt x 160.0pt.
<img/Светодиод.png, id=89, 381.425pt x 134.5025pt>
File: img/Светодиод.png Graphic file (type png)
<use img/Светодиод.png>
Package pdftex.def Info: img/Светодиод.png  used on input line 618.
(pdftex.def)             Requested size: 397.01602pt x 140.0pt.
 [19 <./img/Мотор.jpg>]
<img/Светодиод красный.jpg, id=94, 60.225pt x 108.405pt>
File: img/Светодиод красный.jpg Graphic file (type jpg)
<use img/Светодиод красный.jpg>
Package pdftex.def Info: img/Светодиод красный.jpg  used on inp
ut line 627.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
<img/Светодиод зеленый.jpg, id=95, 60.225pt x 108.405pt>
File: img/Светодиод зеленый.jpg Graphic file (type jpg)
<use img/Светодиод зеленый.jpg>
Package pdftex.def Info: img/Светодиод зеленый.jpg  used on inp
ut line 628.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
<img/Светодиод синий.jpg, id=96, 60.225pt x 108.405pt>
File: img/Светодиод синий.jpg Graphic file (type jpg)
<use img/Светодиод синий.jpg>
Package pdftex.def Info: img/Светодиод синий.jpg  used on input l
ine 629.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
 [20 <./img/Светодиод.png> <./img/Светодиод красный.jp
g> <./img/Светодиод зеленый.jpg> <./img/Светодиод си
ний.jpg>] [21]
Overfull \hbox (68.179pt too wide) in paragraph at lines 684--707
 [] 
 []

<img/дуня нано2.jpg, id=109, 299.61937pt x 319.94531pt>
File: img/дуня нано2.jpg Graphic file (type jpg)
<use img/дуня нано2.jpg>
Package pdftex.def Info: img/дуня нано2.jpg  used on input line 717.
(pdftex.def)             Requested size: 131.106pt x 140.0pt.
[22 <./img/дуня нано2.jpg>]
<img/дуня нано.jpg, id=114, 1180.41pt x 774.64406pt>
File: img/дуня нано.jpg Graphic file (type jpg)
<use img/дуня нано.jpg>
Package pdftex.def Info: img/дуня нано.jpg  used on input line 727.
(pdftex.def)             Requested size: 228.56699pt x 150.0pt.
<img/лента.jpg, id=115, 523.9575pt x 118.94438pt>
File: img/лента.jpg Graphic file (type jpg)
<use img/лента.jpg>
Package pdftex.def Info: img/лента.jpg  used on input line 757.
(pdftex.def)             Requested size: 352.41684pt x 80.0pt.
 [23 <./img/дуня нано.jpg>]
<img/лента в тинкеркад.png, id=119, 1067.99pt x 603.25375pt>
File: img/лента в тинкеркад.png Graphic file (type png)
<use img/лента в тинкеркад.png>
Package pdftex.def Info: img/лента в тинкеркад.png  used on inpu
t line 779.
(pdftex.def)             Requested size: 318.65578pt x 180.0pt.
 [24 <./img/лента.jpg> <./img/лента в тинкеркад.png>]
Underfull \hbox (badness 10000) in paragraph at lines 803--807

 []


Underfull \hbox (badness 10000) in paragraph at lines 824--826

 []

<img/гибсокартон.jpg, id=124, 1003.75pt x 803.0pt>
File: img/гибсокартон.jpg Graphic file (type jpg)
<use img/гибсокартон.jpg>
Package pdftex.def Info: img/гибсокартон.jpg  used on input line 834
.
(pdftex.def)             Requested size: 287.49611pt x 230.0pt.
<img/разметка фанеры.jpg, id=125, 1927.2pt x 1374.13374pt>
File: img/разметка фанеры.jpg Graphic file (type jpg)
<use img/разметка фанеры.jpg>
Package pdftex.def Info: img/разметка фанеры.jpg  used on input l
ine 843.
(pdftex.def)             Requested size: 252.42682pt x 180.0pt.
[25]
File: img/разметка фанеры.jpg Graphic file (type jpg)
<use img/разметка фанеры.jpg>
Package pdftex.def Info: img/разметка фанеры.jpg  used on input l
ine 851.
(pdftex.def)             Requested size: 252.42682pt x 180.0pt.
 [26 <./img/гибсокартон.jpg> <./img/разметка фанеры.jp
g>] [27] [28] [29]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
Overfull \hbox (12.0pt too wide) in paragraph at lines 1033--1057
[]|[]| 
 []


Overfull \hbox (31.10576pt too wide) in paragraph at lines 1006--1058
[] 
 []

[30] [31] [32] [33] [34] [35]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
Overfull \hbox (44.02083pt too wide) in paragraph at lines 1312--1393
[] 
 []

[36] [37] [38]
Overfull \hbox (26.13716pt too wide) in paragraph at lines 1483--1562
[] 
 []

[39] [40] [41]
Overfull \hbox (32.46716pt too wide) in paragraph at lines 1702--1720
[] 
 []


Overfull \hbox (63.27127pt too wide) in paragraph at lines 1727--1784
[] 
 []

[42] [43] [44] [45] (./проба.aux) ) 
Here is how much of TeX's memory you used:
 7709 strings out of 481239
 108180 string characters out of 5920378
 586311 words of memory out of 5000000
 22801 multiletter control sequences out of 15000+600000
 555161 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,16n,70p,315b,768s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-su
per/cm-super-ts1.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.en
c}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfbx0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx120
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/publi
c/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095.
pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texm
f/fonts/type1/public/cm-super/sfrm2488.pfb></usr/share/texmf/fonts/type1/public
/cm-super/sfti1200.pfb>
Output written on проба.pdf (45 pages, 8584927 bytes).
PDF statistics:
 263 PDF objects out of 1000 (max. 8388607)
 164 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 131 words of extra memory for PDF output out of 10000 (max. 10000000)

